Num candidate for class 0:  936
Num candidate for class 1:  781
Num candidate for class 2:  911
Num candidate for class 3:  1023
Num candidate for class 4:  929
Num candidate for class 5:  922
Num candidate for class 6:  857
Num candidate for class 7:  948
Num candidate for class 8:  820
Num candidate for class 9:  811
Total shared globally out of all average 139 / 893.8
Ranking by least coupled
0 :  [(6, 438), (1, 501), (4, 501), (5, 508), (9, 514), (7, 529), (3, 570), (2, 610), (8, 617)]
1 :  [(4, 366), (6, 397), (5, 449), (2, 461), (8, 463), (7, 464), (3, 485), (0, 501), (9, 533)]
2 :  [(9, 403), (1, 461), (8, 523), (7, 582), (5, 596), (0, 610), (6, 614), (4, 631), (3, 661)]
3 :  [(1, 485), (8, 507), (9, 523), (0, 570), (6, 612), (4, 635), (7, 638), (2, 661), (5, 746)]
4 :  [(1, 366), (9, 444), (8, 483), (0, 501), (5, 548), (7, 607), (6, 621), (2, 631), (3, 635)]
5 :  [(8, 437), (9, 442), (1, 449), (0, 508), (6, 524), (4, 548), (2, 596), (7, 604), (3, 746)]
6 :  [(9, 386), (1, 397), (8, 413), (0, 438), (7, 480), (5, 524), (3, 612), (2, 614), (4, 621)]
7 :  [(8, 450), (1, 464), (6, 480), (9, 504), (0, 529), (2, 582), (5, 604), (4, 607), (3, 638)]
8 :  [(6, 413), (5, 437), (7, 450), (1, 463), (4, 483), (9, 485), (3, 507), (2, 523), (0, 617)]
9 :  [(6, 386), (2, 403), (5, 442), (4, 444), (8, 485), (7, 504), (0, 514), (3, 523), (1, 533)]
Ranked by most coupled
0 :  [(8, 617), (2, 610), (3, 570), (7, 529), (9, 514), (5, 508), (1, 501), (4, 501), (6, 438)]
1 :  [(9, 533), (0, 501), (3, 485), (7, 464), (8, 463), (2, 461), (5, 449), (6, 397), (4, 366)]
2 :  [(3, 661), (4, 631), (6, 614), (0, 610), (5, 596), (7, 582), (8, 523), (1, 461), (9, 403)]
3 :  [(5, 746), (2, 661), (7, 638), (4, 635), (6, 612), (0, 570), (9, 523), (8, 507), (1, 485)]
4 :  [(3, 635), (2, 631), (6, 621), (7, 607), (5, 548), (0, 501), (8, 483), (9, 444), (1, 366)]
5 :  [(3, 746), (7, 604), (2, 596), (4, 548), (6, 524), (0, 508), (1, 449), (9, 442), (8, 437)]
6 :  [(4, 621), (2, 614), (3, 612), (5, 524), (7, 480), (0, 438), (8, 413), (1, 397), (9, 386)]
7 :  [(3, 638), (4, 607), (5, 604), (2, 582), (0, 529), (9, 504), (6, 480), (1, 464), (8, 450)]
8 :  [(0, 617), (2, 523), (3, 507), (9, 485), (4, 483), (1, 463), (7, 450), (5, 437), (6, 413)]
9 :  [(1, 533), (3, 523), (0, 514), (7, 504), (8, 485), (4, 444), (5, 442), (2, 403), (6, 386)]
